productidnew_bi_strs,formatcode_bi_txtm,correcnote_en_txtm,correcnote_fr_txtm,correcimplevelcode_bi_strs,correctypecode_bi_txtm,correcdate_bi_strm,correctionid_bi_strm
95-635-x2014001,17,"<p>In table 4, section 1.28 - Organic, in the fourth column, duplicate of farms was removed. In Appendix A, Canadian changed to Canada. In section 4.3 (French only), the hyperlink to Appendix 5 was activated.</p>","<p>Dans tableau 4, section 1.28 - Produits biologiques, dans le quatrième colonne, duplication de fermes a été enlevée. Dans Annexe A, Canadian a été changé à Canada. Dans section 4.3 (français seulement), le lien à Annexe 5 a été activé.</p>",0 Low/Bas,7,2014-09-25,923
95-640-x2011001,17,"<p>No change, only to French table 2.</p>","<p>Dans la page suivante http://www.statcan.gc.ca/pub/95-640-x/2012002/01-fra.htm le tableau 2 a besoin d'une correction. Remplacer 3 fois ""to"" avec ""à"" dans ""Variation en pourcentage, 2006 to 2011"".</p>",0 Low/Bas,7,2014-11-19,930
99-002-x2011001,8,"<p>1. In the English version of the report, to reflect the current terminology, instances of ‘North American Indian’ was changed to ‘First Nations (North American Indian) single identity,’ ‘Métis’ was changed to ‘Métis single identity,’ and ‘Inuit’ was changed to ‘Inuk (Inuit) single identity,’ respectively in Table 3.3.1, Section 5.4 and Table 5.4.1.</p><p>In the French version of the report, Table 3.3.1, Section 5.4 and Table 5.4.1, ‘Indien de l’Amérique du Nord’ was changed to ‘Premières Nations (Indien de l’Amérique du Nord) – Identité unique,’ ‘Métis’ was changed to ‘Métis – Identité unique,’ ‘Inuit’ was changed to ‘Inuk (Inuit) – Identité unique,’ ‘Asiatique du sud’ was changed to ‘Sud Asiatique,’ and ‘Latino-américain’ was changed to ‘Latino-Américain.’</p><p>In both the French and English versions of the report, footnote 9 found in Section 5.4 was also updated. The term ‘highest level of education’ was replaced with ‘highest certificate, diploma or degree’ in the English version while ‘le plus haut niveau de scolarité’ was replaced with ‘le plus haut certificat, diplôme ou grade.’</p><p>2. In Table 7.1.2, the ‘Average number of constraints dropped per WA’ for ‘Linearly dependant’ and ‘Nearly linearly dependant’ were reversed (the correct figures are 1.7 and 10.2 respectively) in both the English and French versions of the report.</p>","<p>1. Pour refléter la terminologie actuelle, dans la version française du rapport, dans le tableau 3.3.1, section 5.4 et dans le tableau 5.4.1, « Indien de l’Amérique du Nord » a été remplacé par « Premières Nations (Indien de l’Amérique du Nord) – Identité unique », « Métis » a été remplacé par « Métis – Identité unique », « Inuit » a été remplacé par « Inuk (Inuit) – Identité unique », « Asiatique du sud » a été remplacé par « Sud Asiatique », et « Latino-américain » a été remplacé par « Latino-Américain ».</p><p>Dans la version anglaise du rapport, dans le tableau 3.3.1, section 5.4 et dans le tableau 5.4.1, « North American Indian » a été remplacé par « First Nations (North American Indian) single identity», « Métis » a été remplacé par « Métis single identity », et « Inuit » a été remplacé par « Inuk (Inuit) single identity ».</p><p>Dans les versions française et anglaise du rapport, la note 9 en bas de page de la section 5.4 a aussi été actualisée. Le terme « le plus haut niveau de scolarité » a été remplacé par « le plus haut certificat, diplôme ou grade » en français, tandis qu'en anglais, le terme « highest level of education » a été remplacé par « highest certificate, diploma or degree ».</p><p>2. Dans le tableau 7.1.2, « Nombre moyen de contraintes supprimées par RP » pour « Linéairement dépendant » et pour « Quasi linéairement dépendant » ont été inversés (les bons chiffres sont 1,7 et 10,2 respectivement) dans les versions française et anglaise.</p>",0 Low/Bas,6,2015-03-24,948
99-002-x2011001,17,"<p>1. In the English version of the report, to reflect the current terminology, instances of ‘North American Indian’ was changed to ‘First Nations (North American Indian) single identity,’ ‘Métis’ was changed to ‘Métis single identity,’ and ‘Inuit’ was changed to ‘Inuk (Inuit) single identity,’ respectively in Table 3.3.1, Section 5.4 and Table 5.4.1.</p><p>In the French version of the report, Table 3.3.1, Section 5.4 and Table 5.4.1, ‘Indien de l’Amérique du Nord’ was changed to ‘Premières Nations (Indien de l’Amérique du Nord) – Identité unique,’ ‘Métis’ was changed to ‘Métis – Identité unique,’ ‘Inuit’ was changed to ‘Inuk (Inuit) – Identité unique,’ ‘Asiatique du sud’ was changed to ‘Sud Asiatique,’ and ‘Latino-américain’ was changed to ‘Latino-Américain.’</p><p>In both the French and English versions of the report, footnote 9 found in Section 5.4 was also updated. The term ‘highest level of education’ was replaced with ‘highest certificate, diploma or degree’ in the English version while ‘le plus haut niveau de scolarité’ was replaced with ‘le plus haut certificat, diplôme ou grade.’</p><p>2. In Table 7.1.2, the ‘Average number of constraints dropped per WA’ for ‘Linearly dependant’ and ‘Nearly linearly dependant’ were reversed (the correct figures are 1.7 and 10.2 respectively) in both the English and French versions of the report.</p>","<p>1. Pour refléter la terminologie actuelle, dans la version française du rapport, dans le tableau 3.3.1, section 5.4 et dans le tableau 5.4.1, « Indien de l’Amérique du Nord » a été remplacé par « Premières Nations (Indien de l’Amérique du Nord) – Identité unique », « Métis » a été remplacé par « Métis – Identité unique », « Inuit » a été remplacé par « Inuk (Inuit) – Identité unique », « Asiatique du sud » a été remplacé par « Sud Asiatique », et « Latino-américain » a été remplacé par « Latino-Américain ».</p><p>Dans la version anglaise du rapport, dans le tableau 3.3.1, section 5.4 et dans le tableau 5.4.1, « North American Indian » a été remplacé par « First Nations (North American Indian) single identity», « Métis » a été remplacé par « Métis single identity », et « Inuit » a été remplacé par « Inuk (Inuit) single identity ».</p><p>Dans les versions française et anglaise du rapport, la note 9 en bas de page de la section 5.4 a aussi été actualisée. Le terme « le plus haut niveau de scolarité » a été remplacé par « le plus haut certificat, diplôme ou grade » en français, tandis qu'en anglais, le terme « highest level of education » a été remplacé par « highest certificate, diploma or degree ».</p><p>2. Dans le tableau 7.1.2, « Nombre moyen de contraintes supprimées par RP » pour « Linéairement dépendant » et pour « Quasi linéairement dépendant » ont été inversés (les bons chiffres sont 1,7 et 10,2 respectivement) dans les versions française et anglaise.</p>",0 Low/Bas,6,2015-03-24,948
81-582-x2015001,17,<p>The title of table C.2.5 was corrected in French only.</p>,<p>Le titre du tableau C.2.5 a été corrigé en français seulement.</p>,0 Low/Bas,9,2015-03-30,950
75f0002m2015001,8,<p>English text found in French document was corrected.</p>,<p>Texte anglais dans le document français a été corrigé.</p>,0 Low/Bas,7,2015-07-08,967
13-605-x201200511748,17,"<p>Added detail to appendix table, line 2: (adjusted for financial intermediation services indirectly measured).</p>","<p>Ajouté détail au tableau annexe, 2ième ligne: (ajustés pour les coûts des services financiers indirectement mesurés).</p>",0 Low/Bas,4,2015-09-16,984
87-009-x2012001,8,"<p>In French only, title of Table 3, correction of word ""Profile"" to ""Profil"".</p>","<p>En français seulement, dans le titre du tableau 3, le mot ""Profile"" a été corrigé à ""Profil"".</p>",0 Low/Bas,7,2015-05-05,958
87-009-x2012001,17,"<p>In French only, title of Table 3, correction of word ""Profile"" to ""Profil"".</p>","<p>En français seulement, dans le titre du tableau 3, le mot ""Profile"" a été corrigé à ""Profil"".</p>",0 Low/Bas,7,2015-05-05,958
71-543-g2015001,8,<p>Grammatical corrections were done in French and some formatting changes were done in English.</p>,<p>Des corrections grammaticales ont été faites en français et quelques changements dans la présentation ont été faites en anglais.</p>,0 Low/Bas,8,2015-09-04,982
